customer_id,poc_type,avg_order_value,visit_frequency,loyalty_score,budget_constraint,seasonality_factor,competitive_pressure,sales_rep_quality
CUST_418,Restaurant,2592.539707434287,high,0.7739740243259512,0.4448982905979265,1.0271282913156834,0.3174914392174927,0.9821091373663704
CUST_419,Restaurant,3443.4377472510614,medium,0.38269365724652704,0.589005349245855,1.120326728799798,0.45036280316077104,0.867676434391184
CUST_420,Supermarket,4081.0221776921308,medium,0.3903691102827181,0.44481246148148784,0.8810850505116935,0.4899684912344314,0.7923540179020645
CUST_421,Restaurant,4148.5983399055895,low,0.31506248648983776,0.679633067461997,0.9626050207636855,0.36796227454501185,0.9823173611251144
CUST_422,Restaurant,3904.2726739545633,medium,0.41581540274875317,0.5590047561488249,0.8479654225421575,0.1788076885327581,0.8430274214752576
CUST_423,Bar,1650.621510912556,low,0.7851473256915904,0.5966761953308752,0.8364851615165395,0.22410939473062755,0.6778713777521419
CUST_424,Bar,2382.9425705726135,high,0.4091884976783152,0.8920537694871871,0.8695470930072131,0.576048303411872,0.9273006523110016
CUST_425,Restaurant,3016.300759668118,low,0.5234302742133672,0.8823380520663101,0.855917215709249,0.1059784615847065,0.9151861659473179
CUST_426,Restaurant,3594.905246025879,low,0.3386931246263637,0.6403490858029115,1.0745141048142242,0.568787449019719,0.5420197121140502
CUST_427,Supermarket,2842.0918473038746,low,0.21526012791702892,0.4386832216281459,1.1609984327733125,0.3217156619179944,0.5643957744985022
CUST_428,Supermarket,4823.261751998127,low,0.2298874233633016,0.6765969532011644,0.8671956834916226,0.38694209990336137,0.9108427007661419
CUST_429,Kiosk,1117.5273460548763,medium,0.22063760510020405,0.8099277500510097,0.8691228847323157,0.20735805298501334,0.5935755568555808
CUST_430,Supermarket,1889.512616292263,medium,0.8183966592255383,0.42078966623890357,1.0476706195383583,0.22289238962262273,0.6475525814998582
CUST_431,Kiosk,445.0224462002675,high,0.5353216509721082,0.4526329306354045,0.9532061104096056,0.3096174105981655,0.8213262628192175
CUST_432,Restaurant,868.6142577919195,high,0.8958610941582743,0.7261940097578448,0.8078119933289397,0.29124904193697776,0.8566853342917267
CUST_433,Kiosk,719.1779496666327,high,0.7470045740848454,0.6064204718739257,1.0262604460191525,0.26080220933400566,0.635217842384487
CUST_434,Bar,2230.5253534775775,medium,0.6179814469316165,0.41758207632198086,1.1242757462815591,0.2404663326538772,0.9043269417864506
CUST_435,Kiosk,1250.7071156288084,high,0.45020302487007907,0.750393351910736,0.893104851168334,0.17981240414133046,0.6239285270007864
CUST_436,Restaurant,2559.2758243358203,medium,0.5735826952114671,0.8747423272606409,1.0948240550038477,0.4820248618587555,0.9739012391098275
CUST_437,Kiosk,1288.5846636713875,medium,0.8546442224640813,0.9949251525635461,0.8694848125460755,0.21827556637123044,0.6590021841459357
CUST_438,Supermarket,2343.87825014213,high,0.21974459880901137,0.820336482010851,1.179023494028006,0.3818032433915969,0.7815544454320091
CUST_439,Restaurant,1137.2940485158763,medium,0.5794872210646953,0.5053340605963905,0.8151854964800399,0.1280839884006357,0.8008313932225442
CUST_440,Bar,1766.6713806620287,high,0.5345922917163255,0.5990403961445221,1.0456539070649873,0.5032227066550015,0.6703795221333863
CUST_441,Restaurant,2807.252359151446,medium,0.24168917399152384,0.4886272113916688,1.0818785366929298,0.17082633217560686,0.5554602959993514
CUST_442,Supermarket,3960.7663022870884,low,0.46151354605836126,0.965153928080825,0.9582382249415418,0.15051608509034317,0.6508825768627345
CUST_443,Restaurant,846.0463199680987,low,0.7126464177972485,0.6621210297577493,1.0557063965817157,0.3436000095649818,0.6586416966252129
CUST_444,Supermarket,3893.055952584654,low,0.6658721686323367,0.8886725418657881,0.9513536432588793,0.4669974866826029,0.6472586323594613
CUST_445,Restaurant,1456.4243995961174,high,0.2012585346710061,0.8212050688953615,1.0291339170682472,0.5253784827675042,0.8854151962890622
CUST_446,Bar,2201.803529298023,low,0.6216720672156798,0.9526229298508476,1.187012674246374,0.21044762521850605,0.7827751230601603
CUST_447,Kiosk,909.9794738290545,low,0.4318178983162368,0.44668398307858076,0.9387240498732914,0.25975933957057973,0.8180933851201841
CUST_448,Bar,1236.072128203587,high,0.6690171997798373,0.8375715682803997,0.9342997862298188,0.10569781014774901,0.6048421422002497
CUST_449,Bar,1491.6798495979838,medium,0.3796605590799004,0.4648207607287776,0.800512462997876,0.292968548976705,0.8662922472493844
CUST_450,Restaurant,1652.6291824888388,medium,0.5451573954316933,0.6272275448645555,1.0184095870713816,0.1507142798185608,0.7397446251985802
CUST_451,Restaurant,2449.8567221814624,low,0.5159011934071523,0.8795167394538037,0.8133651146140952,0.110038999165285,0.630563854991131
CUST_452,Bar,2373.085392300743,low,0.4392657408049228,0.9327587606405819,0.8643617979645285,0.1375012105220789,0.9709170717676139
CUST_453,Bar,1208.5643721986737,medium,0.6158213808364664,0.7681868354673362,0.9930947145953912,0.1154966020260875,0.9712211290509819
CUST_454,Restaurant,2903.2372124142757,high,0.8228272892828306,0.4942622663984705,0.8405031243893343,0.20277523835896857,0.5949921287941927
CUST_455,Supermarket,3363.690857953071,high,0.39706615141168566,0.5425289709683474,0.819854177215404,0.38588490392887076,0.9199272524228255
CUST_456,Restaurant,1865.7017341901246,low,0.45258024485909115,0.6565635744674281,0.917819779586486,0.43101011300493386,0.8001077640068843
CUST_457,Restaurant,2414.375712036354,low,0.21801498491218002,0.5024993150153338,0.916724586418443,0.14096804735649618,0.9218845371734683
CUST_458,Supermarket,2757.7092130967512,medium,0.5296611170647126,0.9369264900432828,0.9060017588470485,0.42093319127010564,0.6937635585102484
CUST_459,Supermarket,3335.6208335833817,medium,0.45858116545236155,0.6674651624766749,0.9053183866731537,0.3325289780773253,0.6131211401413335
CUST_460,Supermarket,2562.546528893382,high,0.24314755876206953,0.8513410852691723,1.0669873836538273,0.14285365591995855,0.6718956932730233
CUST_461,Kiosk,1389.4175398749167,high,0.3592589310371975,0.4365902476346366,0.9548424387526667,0.3612911366620364,0.9828138520401508
CUST_462,Kiosk,810.5790655915185,high,0.8171577085923358,0.6857573686488811,0.8315820199096333,0.5513886006695771,0.8571528495651799
CUST_463,Restaurant,1940.2195936059315,low,0.8644783715161095,0.6694238417128278,1.179624593211317,0.18358239372136023,0.6059450798051831
CUST_464,Restaurant,2671.1839285873775,low,0.22987313044341226,0.4470211132836935,1.0732501877409018,0.20095963998611724,0.9112820164383434
CUST_465,Restaurant,2410.1375602473363,high,0.3805204519914436,0.9464826914389566,1.1656695747594346,0.1335059765243062,0.6940495765073753
CUST_466,Kiosk,733.7091201400331,high,0.4282887637588152,0.5657204919443496,0.9832628724490461,0.5367331266863785,0.8932753194138858
CUST_467,Kiosk,984.2500100130276,low,0.49010967913828507,0.48891984477606676,1.0351736533125553,0.47918869392883645,0.9698249924935549
CUST_468,Bar,2254.504626028383,high,0.7456812878749766,0.8714473781858065,1.1469901071060702,0.5400678923125162,0.9389467813480274
CUST_469,Supermarket,3363.398622867367,medium,0.6583513694994847,0.7432139438791372,0.9892186463995745,0.1860998640783658,0.7014869792157883
CUST_470,Kiosk,627.254527806596,low,0.47705492096172225,0.9273745790041718,1.0762055016683916,0.12464548776205561,0.7376090955765358
CUST_471,Supermarket,3669.9379634180273,medium,0.21416302201529033,0.8904315551831665,0.9212219813792386,0.2401733265923208,0.7458096066796585
CUST_472,Bar,418.8473011586491,low,0.29406986467790835,0.9845316547619862,0.9772442453325716,0.5129116658898752,0.6347099905043818
CUST_473,Kiosk,345.4426813404343,high,0.651888367999351,0.5127614145355669,0.8845562008423591,0.5119847171275703,0.870472399460004
CUST_474,Supermarket,5640.249120933429,low,0.5606887918266898,0.4953834655834003,0.9244492373155635,0.3533976376182777,0.5678249105085299
CUST_475,Bar,2786.9806281007704,low,0.33493441278209074,0.8997579598459308,1.1347906710434779,0.22474513066213966,0.7282243335640404
CUST_476,Supermarket,3701.156752532346,high,0.33937684067923013,0.6210111565448625,0.9856873855147552,0.2984711387582488,0.9615367841864856
CUST_477,Bar,2145.9341778334597,low,0.46072673307471507,0.7564261560712908,0.8710334776655447,0.5352403859592314,0.7934401242112135
CUST_478,Supermarket,4373.500185452243,medium,0.3144595301624956,0.9366951521873172,1.0995844537939732,0.44442526880797717,0.642534688217381
CUST_479,Kiosk,1723.6642425365712,low,0.31403518391903434,0.7433548366121805,1.185967043680902,0.5285555937191512,0.823689945880741
CUST_480,Restaurant,3395.6599291476614,medium,0.6561111329991745,0.7079687402548747,1.1458519720444191,0.5835691778643903,0.8410998657677247
CUST_481,Kiosk,761.6247225557701,low,0.6531600879225168,0.7606851702967203,0.8033854908459486,0.22619522068032574,0.9025427845977432
CUST_482,Supermarket,2853.351471279489,high,0.8769171103578637,0.7856441867740984,0.9695227202638477,0.28823772613550036,0.6743545996360407
CUST_483,Supermarket,2072.2644156909128,low,0.526688610848051,0.8063176938323879,1.1297243285882654,0.2985762699860601,0.5511560514843001
CUST_484,Supermarket,4244.156363040668,high,0.6531394840452132,0.7654300627828101,0.919390370501319,0.15405226529292174,0.5319185269485549
CUST_485,Supermarket,3092.379105658836,high,0.427595949195654,0.5661309581748257,1.0624478420945815,0.5760938990577079,0.8257332343563106
CUST_486,Restaurant,1362.1970323218607,low,0.5621055099057559,0.5441812466070967,0.8227098697585756,0.5286576800136408,0.9050144873560715
CUST_487,Kiosk,606.028134727242,high,0.4237100167313891,0.4839577051458502,0.8101821084481495,0.3486864142025601,0.6478023166188086
CUST_488,Kiosk,475.53559891568153,medium,0.4717924447038208,0.42119140289585455,1.0832275837503484,0.3860212170184206,0.5949575802056754
CUST_489,Restaurant,3849.7133080580516,high,0.5742445710809492,0.8709382331776702,1.162610602202022,0.43593423798120445,0.7536574278034076
CUST_490,Restaurant,3205.3118055595605,high,0.8135463490394772,0.5086815146824005,0.8390412255250838,0.16397206984802667,0.629325925280104
CUST_491,Restaurant,2493.621886946706,high,0.8297138104956054,0.7926607866106918,0.8889014046051603,0.21166396269280432,0.9357161160822409
CUST_492,Kiosk,1243.9832416670079,medium,0.46017770083540277,0.7513424171241423,0.985504251275104,0.15889073562076897,0.5268384772032252
CUST_493,Bar,1846.420984588571,medium,0.8225982430292715,0.7002864246956226,1.146999101879292,0.29083460990279353,0.6491778769087316
CUST_494,Bar,1283.2294792030418,low,0.29615568142118676,0.5201779544770861,0.9636767387008416,0.384701793986727,0.9533104672530638
CUST_495,Kiosk,1256.9372231808973,low,0.42146842035409626,0.8294010736660216,1.1115764709735259,0.3437904228740537,0.8155163861313476
CUST_496,Restaurant,2931.128034947727,medium,0.6441492784068696,0.40282810085439635,0.9094111448805998,0.4805966406074996,0.5843028782914539
CUST_497,Restaurant,1670.203076538835,medium,0.7496476339883984,0.8678514737846315,0.8517623830273144,0.3168557071443183,0.7147048615045603
CUST_498,Kiosk,742.8983965749176,medium,0.46832149403742246,0.42263519108496284,0.8797657004912468,0.28655070271368555,0.5070385593623161
CUST_499,Supermarket,2949.2580959382913,high,0.3334036969582832,0.806048885006266,1.050674771468649,0.22441156143794097,0.8467623735851986
CUST_500,Supermarket,2340.6403228427966,medium,0.2902515602998119,0.6301302857846163,1.0354682752672288,0.1835100936341547,0.9119219148372052
